,start station name,counts
0,1 Ave & E 110 St,2888
1,1 Ave & E 16 St,17265
2,1 Ave & E 18 St,12003
3,1 Ave & E 30 St,9545
4,1 Ave & E 44 St,6882
5,1 Ave & E 62 St,9324
6,1 Ave & E 68 St,14547
7,1 Ave & E 78 St,9471
8,1 Ave & E 94 St,3581
9,1 Pl & Clinton St,2006
10,10 Hudson Yards,1049
11,10 St & 5 Ave,1546
12,10 St & 7 Ave,2419
13,11 Ave & W 27 St,12411
14,11 Ave & W 41 St,10882
15,11 Ave & W 59 St,11061
16,11 St & 35 Ave,268
17,11 St & 43 Ave,427
18,12 Ave & W 40 St,16085
19,12 St & 4 Ave,1050
20,14 St & 5 Ave,2559
21,14 St & 7 Ave,2542
22,19 St & 24 Ave,911
23,2 Ave & 36 St - Citi Bike HQ at Industry City,1528
24,2 Ave & 9 St,948
25,2 Ave & E 104 St,2735
26,2 Ave & E 122 St,1120
27,2 Ave & E 31 St,12128
28,2 Ave & E 55 St,3921
29,2 Ave & E 96 St,5989
30,2 Ave & E 99 St,1796
31,21 St & 31 Dr,1353
32,21 St & 36 Ave,314
33,21 St & 38 Ave,361
34,21 St & 43 Ave,648
35,21 St & Hoyt Ave S,458
36,21 St & Queens Plaza North,1806
37,23 Ave & 27 St,526
38,24 Ave & 26 St,983
39,24 Ave & 29 St,883
40,24 St & 41 Ave,1350
41,27 Ave & 4 St,313
42,27 Ave & 9 St,412
43,27 St & Hunter St,1383
44,28 Ave & 35 St,862
45,28 Ave & 44 St,906
46,28 St & 36 Ave,816
47,28 St & 38 Ave,1255
48,28 St & 40 Ave,36
49,28 St & 41 Ave,2591
50,3 Ave & 14 St,1527
51,3 Ave & E 100 St,993
52,3 Ave & E 112 St,912
53,3 Ave & E 62 St,4925
54,3 Ave & E 71 St,2129
55,3 Ave & E 72 St,2710
56,3 Ave & E 95 St,2073
57,3 Ave & Schermerhorn St,3616
58,3 St & 3 Ave,3210
59,3 St & 7 Ave,3537
60,3 St & Hoyt St,1443
61,3 St & Prospect Park West,4279
62,30 Ave & 21 St,467
63,31 Ave & 14 St,784
64,31 Ave & 30 St,1156
65,31 Ave & 34 St,1544
66,31 Ave & Crescent St,1275
67,31 Ave & Steinway St,1343
68,31 St & 23 Ave,3180
69,31 St & 35 Ave,1386
70,31 St & Astoria Blvd,1689
71,31 St & Broadway,1964
72,31 St & Hoyt Ave N,1402
73,31 St & Newtown Ave,238
74,31 St & Northern Blvd,758
75,31 St & Thomson Ave,1059
76,32 St & 30 Ave,2429
77,34 Ave & 13 St,412
78,34 Ave & 21 St,968
79,34 Ave & 38 St,2475
80,34 St & 35 Ave,1014
81,35 Ave & 10 St,696
82,35 Ave & 37 St,1237
83,35 St & 34 Ave,861
84,35 St & Broadway,1287
85,36 Ave & 10 St,621
86,37 Ave & 35 St,771
87,37 St & 24 Ave,759
88,39 St & 2 Ave - Citi Bike HQ at Industry City,507
89,4 Ave & 2 St,1358
90,4 Ave & 9 St,2256
91,40 Ave & 9 St,499
92,40 Ave & Crescent St,107
93,43 St & Broadway,1347
94,44 Dr & 21 St,2556
95,44 Dr & Jackson Ave,3170
96,45 Rd & 11 St,2583
97,46 Ave & 5 St,3846
98,47 Ave & 31 St,925
99,47 Ave & Skillman Ave,169
100,48 Ave & 30 Pl,541
101,48 Ave & 5 St,999
102,49 Ave & 21 St,1072
103,5 Ave & 3 St,3837
104,5 Ave & E 103 St,4607
105,5 Ave & E 126 St,974
106,5 Ave & E 29 St,4149
107,5 Ave & E 63 St,4748
108,5 Ave & E 73 St,9155
109,5 Ave & E 78 St,7901
110,5 Ave & E 88 St,9488
111,5 Ave & E 93 St,3308
112,5 St & 51 Ave,948
113,5 St & 6 Ave,1612
114,5 St & Market St,871
115,6 Ave & 12 St,1777
116,6 Ave & 9 St,2933
117,6 Ave & Canal St,8987
118,6 Ave & Spring St,9777
119,6 Ave & W 33 St,17587
120,6 St & 7 Ave,1915
121,7 St & 3 Ave,1500
122,7 St & 5 Ave,1863
123,8 Ave & W 31 St,23269
124,8 Ave & W 33 St,22432
125,8 Ave & W 52 St,10679
126,9 Ave & W 22 St,13826
127,9 Ave & W 28 St,8468
128,9 Ave & W 45 St,13446
129,9 St & 44 Rd,756
130,Adam Clayton Powell Blvd & W 115 St,1309
131,Adam Clayton Powell Blvd & W 118 St,1537
132,Adam Clayton Powell Blvd & W 123 St,1770
133,Adam Clayton Powell Blvd & W 126 St,1586
134,Adelphi St & Myrtle Ave,4477
135,Albany Ave & Fulton St,577
136,Allen St & Hester St,10341
137,Allen St & Rivington St,11171
138,Allen St & Stanton St,13334
139,Amsterdam Ave & W 119 St,2166
140,Amsterdam Ave & W 125 St,1484
141,Amsterdam Ave & W 66 St,4073
142,Amsterdam Ave & W 73 St,12289
143,Amsterdam Ave & W 79 St,6529
144,Amsterdam Ave & W 82 St,6788
145,Astoria Park S & Shore Blvd,891
146,Atlantic Ave & Fort Greene Pl,658
147,Atlantic Ave & Furman St,3707
148,Avenue D & E 12 St,3933
149,Avenue D & E 3 St,6164
150,Avenue D & E 8 St,4345
151,Baltic St & 5 Ave,3714
152,Bank St & Hudson St,7642
153,Bank St & Washington St,7184
154,Banker St & Meserole Ave,3424
155,Barclay St & Church St,10122
156,Barrow St & Hudson St,14985
157,Bayard St & Baxter St,8446
158,Bayard St & Leonard St,1970
159,Bedford Ave & Bergen St,2200
160,Bedford Ave & Nassau Ave,5420
161,Bedford Ave & S 9 St,1127
162,Bergen St & Flatbush Ave,3734
163,Bergen St & Smith St,8861
164,Bergen St & Vanderbilt Ave,3262
165,Berkeley Pl & 6 Ave,2201
166,Berkeley Pl & 7 Ave,4380
167,Berry St & N 8 St,5887
168,Bialystoker Pl & Delancey St,4361
169,Boerum St & Broadway,1547
170,Bond St & Bergen St,3236
171,Bond St & Fulton St,5268
172,Bressler,27
173,Broad St & Bridge St,3625
174,Broadway & 12 St,879
175,Broadway & Battery Pl,9253
176,Broadway & Berry St,4888
177,Broadway & E 14 St,22336
178,Broadway & E 22 St,25206
179,Broadway & Moylan Pl,2667
180,Broadway & Roebling St,4298
181,Broadway & W 122 St,1277
182,Broadway & W 25 St,18972
183,Broadway & W 29 St,17134
184,Broadway & W 32 St,13282
185,Broadway & W 36 St,9180
186,Broadway & W 37 St,6134
187,Broadway & W 38 St,9261
188,Broadway & W 41 St,15597
189,Broadway & W 49 St,14952
190,Broadway & W 51 St,9005
191,Broadway & W 53 St,8898
192,Broadway & W 56 St,15893
193,Broadway & W 58 St,5943
194,Broadway & W 60 St,20449
195,Broadway & Whipple St,1926
196,Bus Slip & State St,4911
197,Bushwick Ave & Powers St,2470
198,Butler St & Court St,2271
199,Cadman Plaza E & Red Cross Pl,5190
200,Cadman Plaza E & Tillary St,2181
201,Cadman Plaza West & Montague St,5503
202,Cambridge Pl & Gates Ave,1879
203,Canal St & Rutgers St,12274
204,Carlton Ave & Dean St,2302
205,Carlton Ave & Flushing Ave,2548
206,Carlton Ave & Park Ave,2085
207,Carmine St & 6 Ave,18167
208,Carroll St & 5 Ave,3039
209,Carroll St & 6 Ave,3343
210,Carroll St & Bond St,2737
211,Carroll St & Columbia St,2507
212,Carroll St & Franklin Ave,460
213,Carroll St & Smith St,4780
214,Carroll St & Washington Ave,525
215,Cathedral Pkwy & Broadway,4376
216,Catherine St & Monroe St,5854
217,Center Blvd & 48 Ave,1795
218,Center Blvd & Borden Ave,770
219,Central Park North & Adam Clayton Powell Blvd,6323
220,Central Park S & 6 Ave,15505
221,Central Park W & W 96 St,9543
222,Central Park West & W 100 St,4511
223,Central Park West & W 102 St,2995
224,Central Park West & W 68 St,6850
225,Central Park West & W 72 St,8887
226,Central Park West & W 76 St,5682
227,Central Park West & W 85 St,8060
228,Centre St & Chambers St,14279
229,Centre St & Worth St,5176
230,Cherry St,3898
231,Christopher St & Greenwich St,17263
232,Clark St & Henry St,7473
233,Classon Ave & St Marks Ave,2487
234,Clermont Ave & Lafayette Ave,2484
235,Clermont Ave & Park Ave,2098
236,Cleveland Pl & Spring St,17287
237,Cliff St & Fulton St,6972
238,Clinton Ave & Flushing Ave,1970
239,Clinton Ave & Myrtle Ave,5369
240,Clinton St & 4 Place,2515
241,Clinton St & Centre St,635
242,Clinton St & Grand St,10120
243,Clinton St & Joralemon St,5739
244,Clinton St & Tillary St,2268
245,Clinton St & Union St,2556
246,Coffey St & Conover St,1046
247,Columbia Heights & Cranberry St,1519
248,Columbia St & Degraw St,2422
249,Columbia St & Kane St,1831
250,Columbia St & Lorraine St,215
251,Columbia St & Rivington St,5121
252,Columbia St & W 9 St,570
253,Columbus Ave & W 103 St,1731
254,Columbus Ave & W 72 St,16878
255,Columbus Ave & W 95 St,2211
256,Commerce St & Van Brunt St,804
257,Concord St & Bridge St,1775
258,Congress St & Clinton St,3802
259,Cooper Square & Astor Pl,17886
260,Court St & Nelson St,1138
261,Court St & State St,6156
262,Crescent St & 30 Ave,987
263,Crescent St & 34 Ave,1114
264,Crescent St & 35 Ave,577
265,Crescent St & Broadway,2008
266,Crescent St & Ditmars Blvd,969
267,Crown St & Bedford Ave,477
268,Cumberland St & Lafayette Ave,3468
269,DeKalb Ave & Hudson Ave,5925
270,DeKalb Ave & S Portland Ave,3375
271,DeKalb Ave & Skillman St,2246
272,DeKalb Ave & Vanderbilt Ave,4172
273,Dean St & 4 Ave,5980
274,Dean St & Franklin Ave,2011
275,Dean St & Hoyt St,2214
276,Degraw St & Hoyt St,2027
277,Degraw St & Smith St,2676
278,Devoe St & Lorimer St,3092
279,Ditmars Blvd & 19 St,1272
280,Division Av & Hooper St,659
281,Division Ave & Marcy Ave,1019
282,Division St & Bowery,7980
283,Douglass St & 3 Ave,3471
284,Douglass St & 4 Ave,2235
285,Driggs Ave & Lorimer St,2204
286,Driggs Ave & N 9 St,2707
287,Driggs Ave & N Henry St,3169
288,Duane St & Greenwich St,4897
289,Duffield St & Willoughby St,4325
290,Dwight St & Van Dyke St,596
291,E 10 St & 5 Ave,7781
292,E 10 St & Avenue A,19492
293,E 102 St & 1 Ave,4302
294,E 102 St & Park Ave,1724
295,E 103 St & Lexington Ave,2346
296,E 106 St & 1 Ave,1264
297,E 106 St & Lexington Ave,1668
298,E 106 St & Madison Ave,1567
299,E 109 St & 3 Ave,1656
300,E 11 St & 1 Ave,11614
301,E 11 St & 2 Ave,13284
302,E 11 St & Avenue B,2014
303,E 11 St & Broadway,6156
304,E 110 St & Madison Ave,3324
305,E 114 St & 1 Ave,1174
306,E 115 St & Lexington Ave,1594
307,E 115 St & Madison Ave,1105
308,E 116 St & 2 Ave,1099
309,E 118 St & 1 Ave,1546
310,E 118 St & 3 Ave,1405
311,E 118 St & Madison Ave,1306
312,E 118 St & Park Ave,566
313,E 12 St & 3 Ave,15014
314,E 12 St & Avenue B,3332
315,E 123 St & Lexington Ave,1423
316,E 128 St & Madison Ave,1110
317,E 13 St & Avenue A,12656
318,E 15 St & 3 Ave,12891
319,E 16 St & 5 Ave,13979
320,E 16 St & Irving Pl,9062
321,E 17 St & Broadway,26386
322,E 19 St & 3 Ave,9504
323,E 2 St & 2 Ave,10850
324,E 2 St & Avenue A,10266
325,E 2 St & Avenue B,10440
326,E 2 St & Avenue C,6053
327,E 20 St & 2 Ave,12891
328,E 20 St & FDR Drive,13446
329,E 20 St & Park Ave,11881
330,E 23 St & 1 Ave,13894
331,E 24 St & Park Ave S,18842
332,E 25 St & 1 Ave,9543
333,E 25 St & 2 Ave,14365
334,E 27 St & 1 Ave,9620
335,E 30 St & Park Ave S,10620
336,E 31 St & 3 Ave,10693
337,E 32 St & Park Ave,14911
338,E 33 St & 1 Ave,13743
339,E 33 St & 5 Ave,12028
340,E 35 St & 3 Ave,7162
341,E 39 St & 2 Ave,13359
342,E 39 St & 3 Ave,10614
343,E 4 St & 2 Ave,11654
344,E 41 St & Madison Ave,11439
345,E 43 St & 5 Ave,8851
346,E 44 St & 2 Ave,5901
347,E 45 St & 3 Ave,7813
348,E 47 St & 1 Ave,4213
349,E 47 St & 2 Ave,8112
350,E 47 St & Park Ave,18640
351,E 48 St & 3 Ave,6513
352,E 48 St & 5 Ave,13608
353,E 5 St & Avenue C,5344
354,E 51 St & 1 Ave,5082
355,E 51 St & Lexington Ave,6698
356,E 52 St & 2 Ave,6804
357,E 53 St & 3 Ave,7591
358,E 53 St & Madison Ave,7581
359,E 55 St & 2 Ave,3392
360,E 55 St & 3 Ave,8070
361,E 55 St & Lexington Ave,5707
362,E 58 St & 1 Ave,6198
363,E 58 St & 3 Ave,9672
364,E 58 St & Madison Ave,6052
365,E 59 St & Madison Ave,6109
366,E 6 St & Avenue B,9422
367,E 6 St & Avenue D,5353
368,E 60 St & York Ave,2593
369,E 65 St & 2 Ave,4186
370,E 66 St & Madison Ave,2084
371,E 67 St & Park Ave,2638
372,E 68 St & 3 Ave,3396
373,E 68 St & Madison Ave,2723
374,E 7 St & Avenue A,14647
375,E 71 St & 2 Ave,3497
376,E 72 St & Park Ave,3614
377,E 72 St & York Ave,8172
378,E 74 St & 1 Ave,6296
379,E 75 St & 3 Ave,3871
380,E 76 St & Park Ave,3987
381,E 77 St & 3 Ave,3389
382,E 78 St & 2 Ave,3297
383,E 81 St & 2 Ave,3619
384,E 81 St & 3 Ave,3819
385,E 81 St & Park Ave,1565
386,E 81 St & York Ave,4164
387,E 82 St & East End Ave,2965
388,E 84 St & 1 Ave,4763
389,E 84 St & Park Ave,3617
390,E 85 St & 3 Ave,8888
391,E 85 St & York Ave,3115
392,E 88 St & 1 Ave,4522
393,E 88 St & Park Ave,2776
394,E 89 St & 3 Ave,3579
395,E 89 St & York Ave,3169
396,E 9 St & Avenue C,9711
397,E 91 St & 2 Ave,4935
398,E 91 St & Park Ave,3292
399,E 93 St & 2 Ave,2526
400,E 97 St & 3 Ave,1204
401,E 97 St & Madison Ave,3875
402,E 98 St & Park Ave,1169
403,East End Ave & E 86 St,1599
404,Eastern Pkwy & Franklin Ave,3323
405,Eastern Pkwy & Washington Ave,1653
406,Eckford St & Engert Ave,1314
407,Emerson Pl & Myrtle Ave,3450
408,FDR Drive & E 35 St,8623
409,Flushing Ave & Vanderbilt Ave,3390
410,Forsyth St & Broome St,11746
411,Forsyth St & Canal St,9507
412,Franklin Ave & Empire Blvd,2600
413,Franklin Ave & Myrtle Ave,1085
414,Franklin Ave & St Marks Ave,1654
415,Franklin St & Dupont St,2647
416,Franklin St & W Broadway,6376
417,Frederick Douglass Blvd & W 112 St,3804
418,Frederick Douglass Blvd & W 115 St,2473
419,Frederick Douglass Blvd & W 117 St,4526
420,Frederick Douglass Blvd & W 129 St,1210
421,Front St & Gold St,2661
422,Front St & Maiden Ln,5484
423,Front St & Washington St,6504
424,Frost St & Meeker St,1088
425,Fulton St & Adams St,6940
426,Fulton St & Broadway,10533
427,Fulton St & Clermont Ave,1794
428,Fulton St & Grand Ave,2769
429,Fulton St & Rockwell Pl,3107
430,Fulton St & Utica Ave,1446
431,Fulton St & Waverly Ave,3507
432,Fulton St & William St,6442
433,Gansevoort St & Hudson St,13568
434,Garfield Pl & 8 Ave,2638
435,Gold St & Frankfort St,3101
436,Graham Ave & Conselyea St,5000
437,Graham Ave & Grand St,2397
438,Graham Ave & Herbert St,1435
439,Graham Ave & Withers St,2157
440,Grand Army Plaza & Central Park S,17381
441,Grand Army Plaza & Plaza St West,4734
442,Grand Ave & Bergen St,2472
443,Grand St & Elizabeth St,16675
444,Grand St & Greene St,7724
445,Grand St & Havemeyer St,4363
446,Great Jones St,18118
447,Greene Ave & Nostrand Ave,1448
448,Greene Ave & Throop Ave,1277
449,Greenpoint Ave & Manhattan Ave,4290
450,Greenwich Ave & Charles St,10599
451,Greenwich St & W Houston St,11845
452,Halsey St & Tompkins Ave,1377
453,Hancock St & Bedford Ave,1700
454,Handlebar @ Gowanus,2
455,Hanson Pl & Ashland Pl,11714
456,Harrison St & Hudson St,4059
457,Henry St & Atlantic Ave,4929
458,Henry St & Bay St,297
459,Henry St & Degraw St,4115
460,Henry St & Grand St,8084
461,Henry St & Poplar St,2729
462,Henry St & W 9 St,546
463,Henry St & W 9 St (OLD),94
464,Hicks St & Montague St,5444
465,Hope St & Union Ave,3314
466,Howard St & Centre St,9515
467,Hoyt St & Warren St,589
468,Hudson St & Reade St,7264
469,Humboldt St & Varet St,1583
470,Huron St & Franklin St,3554
471,India St & Manhattan Ave,3608
472,India St & West St,1730
473,Jackson Ave & 46 Rd,1178
474,Jackson St & Leonard St,830
475,Jay St & Tech Pl,5121
476,Jay St & York St,7468
477,John St & William St,4562
478,Johnson St & Gold St,3182
479,Kane St & Clinton St,3188
480,Kent Ave & N 7 St,8614
481,Kent Ave & S 11 St,3705
482,Kingston Ave & Herkimer St,1335
483,Kosciuszko St & Nostrand Ave,1301
484,Kosciuszko St & Tompkins Ave,1798
485,LaGuardia Pl & W 3 St,9792
486,Lafayette Ave & Classon Ave,3555
487,Lafayette Ave & Fort Greene Pl,4094
488,Lafayette Ave & St James Pl,4405
489,Lafayette St & E 8 St,20779
490,Lafayette St & Jersey St,14394
491,Laight St & Hudson St,2835
492,Lawrence St & Willoughby St,5938
493,Lefferts Pl & Franklin Ave,2010
494,Lenox Ave & W 111 St,5514
495,Lenox Ave & W 115 St,1634
496,Lenox Ave & W 117 St,2839
497,Lenox Ave & W 126 St,3160
498,Lenox Ave & W 130 St,2679
499,Leonard St & Boerum St,1226
500,Leonard St & Church St,5865
501,Leonard St & Maujer St,1913
502,Leonard St & Nassau Ave,3565
503,Lewis Ave & Decatur St,787
504,Lewis Ave & Kosciuszko St,1460
505,Lewis Ave & Madison St,1531
506,Lexington Ave & Classon Ave,2395
507,Lexington Ave & E 111 St,2107
508,Lexington Ave & E 120 St,884
509,Lexington Ave & E 127 St,849
510,Lexington Ave & E 24 St,1034
511,Lexington Ave & E 29 St,10775
512,Lexington Ave & E 63 St,6232
513,Liberty St & Broadway,10076
514,Lincoln Pl & Classon Ave,801
515,Lispenard St & Broadway,8346
516,Little West St & 1 Pl,9630
517,Lorimer St & Broadway,1440
518,MacDougal St & Prince St,14029
519,MacDougal St & Washington Sq,8353
520,Macon St & Nostrand Ave,3777
521,Madison Ave & E 120 St,963
522,Madison Ave & E 82 St,3952
523,Madison Ave & E 99 St,2776
524,Madison St & Clinton St,4670
525,Madison St & Montgomery St,3787
526,Maiden Ln & Pearl St,4923
527,Marcus Garvey Blvd & Macon St,1000
528,Marcy Ave & Lafayette Ave,987
529,Market St & Cherry St,4513
530,McGuinness Blvd & Eagle St,3262
531,McKibbin St & Manhattan Ave,1034
532,Mercer St & Bleecker St,13378
533,Mercer St & Spring St,8531
534,Meserole Ave & Manhattan Ave,4954
535,Metropolitan Ave & Bedford Ave,10036
536,Metropolitan Ave & Meeker Ave,3518
537,Milton St & Franklin St,6725
538,Monroe St & Bedford Ave,2746
539,Monroe St & Classon Ave,2395
540,Monroe St & Tompkins Ave,1938
541,Montgomery St & Franklin Ave,547
542,Montrose Ave & Bushwick Ave,2982
543,Morningside Ave & W 123 St,1699
544,Morningside Dr & Amsterdam Ave,915
545,Mott St & Prince St,11725
546,Mt Morris Park W & W 120 St,1762
547,Murray St & Greenwich St,8222
548,Murray St & West St,7333
549,Myrtle Ave & Lewis Ave,3224
550,Myrtle Ave & Marcy Ave,1510
551,Myrtle Ave & St Edwards St,1719
552,N 11 St & Kent Ave,2101
553,N 12 St & Bedford Ave,3584
554,N 15 St & Wythe Ave,1871
555,N 6 St & Bedford Ave,8935
556,N 8 St & Driggs Ave,4134
557,NYCBS DEPOT - DELANCEY,1
558,NYCBS Depot - GOW,385
559,Nassau Ave & Newell St,3088
560,Nassau Ave & Russell St,3970
561,Nassau St & Navy St,2049
562,Newton Rd & 44 St,773
563,Newtown Ave & 23 St,924
564,Norfolk St & Broome St,8121
565,North Moore St & Greenwich St,10942
566,Nostrand Ave & Myrtle Ave,1146
567,Old Fulton St,5627
568,Old Slip & Front St,4025
569,Pacific St & Classon Ave,706
570,Pacific St & Nevins St,2717
571,Park Ave & E 124 St,6303
572,Park Ave & Marcus Garvey Blvd,853
573,Park Ave & St Edwards St,796
574,Park Pl & Church St,4431
575,Park Pl & Franklin Ave,1391
576,Park Pl & Vanderbilt Ave,3387
577,Pearl St & Anchorage Pl,3752
578,Pearl St & Hanover Square,5334
579,Peck Slip & Front St,6726
580,Perry St & Bleecker St,5995
581,Pershing Square North,34955
582,Pershing Square South,15018
583,Picnic Point,324
584,Pier 40 - Hudson River Park,8865
585,Pike St & E Broadway,6497
586,Pike St & Monroe St,4112
587,Pioneer St & Richards St,677
588,Pioneer St & Van Brunt St,1441
589,Pitt St & Stanton St,1956
590,Plaza St West & Flatbush Ave,4891
591,Pleasant Ave & E 116 St,3682
592,Pleasant Ave & E 120 St,1191
593,President St & Henry St,2415
594,Prospect Park West & 8 St,2192
595,Prospect Pl & 6 Ave,2514
596,Prospect Pl & Underhill Ave,2022
597,Pulaski St & Marcus Garvey Blvd,1001
598,Putnam Ave & Nostrand Ave,984
599,Putnam Ave & Throop Ave,1662
600,Queens Plaza North & Crescent St,5323
601,Railroad Ave & Kay Ave,301
602,Reade St & Broadway,6244
603,Richards St & Delavan St,563
604,Richardson St & N Henry St,2518
605,Riverside Blvd & W 67 St,5363
606,Riverside Dr & W 104 St,2689
607,Riverside Dr & W 72 St,4879
608,Riverside Dr & W 78 St,2627
609,Riverside Dr & W 82 St,3838
610,Riverside Dr & W 91 St,2142
611,Rivington St & Chrystie St,6498
612,Rivington St & Ridge St,4605
613,Roebling St & N 4 St,830
614,Rogers Ave & Sterling St,1068
615,S 3 St & Bedford Ave,4747
616,S 4 St & Rodney St,2866
617,S 4 St & Wythe Ave,8174
618,S 5 Pl & S 5 St,8256
619,S Portland Ave & Atlantic Ave,222
620,S Portland Ave & Hanson Pl,3083
621,Schermerhorn St & Bond St,5865
622,Schermerhorn St & Court St,4274
623,Scholes St & Manhattan Ave,2242
624,Sigourney St & Columbia St,767
625,Smith St & 3 St,2535
626,Smith St & 9 St,3153
627,South End Ave & Liberty St,15973
628,South St & Gouverneur Ln,9220
629,South St & Whitehall St,5834
630,St James Pl & Oliver St,5654
631,St James Pl & Pearl St,2279
632,St Johns Pl & Washington Ave,2233
633,St Marks Pl & 1 Ave,11638
634,St Marks Pl & 2 Ave,12543
635,St Nicholas Ave & Manhattan Ave,3302
636,St. Nicholas Ave & W 126 St,2332
637,Stagg St & Union Ave,3126
638,Stanton St & Chrystie St,10532
639,Stanton St & Mangin St,4530
640,State St & Smith St,4003
641,Steinway St & 23 Ave,947
642,Steinway St & 28 Ave,1116
643,Sterling Pl & 7 Ave,3733
644,Sterling Pl & Bedford Ave,1835
645,Sterling St & Bedford Ave,348
646,Suffolk St & Stanton St,10326
647,Sullivan Pl & Bedford Ave,552
648,Sullivan St & Washington Sq,12728
649,Thompson St & Bleecker St,1645
650,Throop Ave & Myrtle Ave,638
651,Tompkins Ave & Hopkins St,1176
652,Underhill Ave & Lincoln Pl,2650
653,Underhill Ave & Pacific St,1947
654,Union Ave & Jackson St,1527
655,Union Ave & N 12 St,3521
656,Union Ave & Wallabout St,1079
657,Union St & 4 Ave,3365
658,Union St & Bedford Ave,584
659,Union St & Nevins St,2371
660,University Pl & E 14 St,18341
661,University Pl & E 8 St,11846
662,Van Brunt St & Van Dyke St,1788
663,Van Brunt St & Wolcott St,1420
664,Vernon Blvd & 10 St,1211
665,Vernon Blvd & 30 Rd,1461
666,Vernon Blvd & 31 Ave,924
667,Vernon Blvd & 41 Rd,517
668,Vernon Blvd & 47 Rd,1779
669,Vernon Blvd & 50 Ave,5526
670,Verona Pl & Fulton St,1678
671,Vesey Pl & River Terrace,13887
672,W 100 St & Broadway,3880
673,W 100 St & Manhattan Ave,2943
674,W 104 St & Amsterdam Ave,1730
675,W 106 St & Amsterdam Ave,1585
676,W 106 St & Central Park West,2058
677,W 107 St & Columbus Ave,2481
678,W 11 St & 6 Ave,9126
679,W 110 St & Amsterdam Ave,2894
680,W 113 St & Broadway,2770
681,W 116 St & Amsterdam Ave,3584
682,W 116 St & Broadway,2664
683,W 12 St & W 4 St,8785
684,W 120 St & Claremont Ave,1635
685,W 129 St & Convent Ave,1055
686,W 13 St & 5 Ave -moved to 5947.04,1635
687,W 13 St & 6 Ave,2179
688,W 13 St & 7 Ave,12039
689,W 15 St & 10 Ave,8059
690,W 15 St & 6 Ave,7149
691,W 15 St & 7 Ave,12579
692,W 16 St & 8 Ave,19765
693,W 16 St & The High Line,9868
694,W 17 St & 9 Ave,7311
695,W 18 St & 6 Ave,16779
696,W 18 St & 9 Ave,6446
697,W 20 St & 11 Ave,19097
698,W 20 St & 7 Ave,12419
699,W 20 St & 8 Ave,9873
700,W 21 St & 6 Ave,26271
701,W 22 St & 10 Ave,13167
702,W 22 St & 8 Ave,13220
703,W 24 St & 7 Ave,15533
704,W 25 St & 6 Ave,14168
705,W 26 St & 10 Ave,9992
706,W 26 St & 8 Ave,13082
707,W 27 St & 10 Ave,12847
708,W 27 St & 7 Ave,15045
709,W 31 St & 7 Ave,18398
710,W 33 St & 7 Ave,16094
711,W 34 St & 11 Ave,8572
712,W 35 St & Dyer Ave,3322
713,W 37 St & 10 Ave,10667
714,W 37 St & 5 Ave,9228
715,W 38 St & 8 Ave,19614
716,W 4 St & 7 Ave S,12703
717,W 41 St & 8 Ave,20254
718,W 42 St & 8 Ave,10708
719,W 42 St & Dyer Ave,10708
720,W 43 St & 10 Ave,10098
721,W 43 St & 6 Ave,11382
722,W 44 St & 5 Ave,8201
723,W 45 St & 6 Ave,8476
724,W 45 St & 8 Ave,11266
725,W 46 St & 11 Ave,8619
726,W 47 St & 10 Ave,9585
727,W 49 St & 8 Ave,11897
728,W 50 St & 9 Ave,4812
729,W 52 St & 11 Ave,8681
730,W 52 St & 5 Ave,11785
731,W 52 St & 6 Ave,14020
732,W 53 St & 10 Ave,9234
733,W 54 St & 9 Ave,7394
734,W 55 St & 6 Ave,10628
735,W 56 St & 10 Ave,7247
736,W 59 St & 10 Ave,6826
737,W 63 St & Broadway,10942
738,W 64 St & Thelonious Monk Circle,7411
739,W 67 St & Broadway,10049
740,W 70 St & Amsterdam Ave,7072
741,W 74 St & Columbus Ave,4538
742,W 76 St & Columbus Ave,6723
743,W 78 St & Broadway,5196
744,W 82 St & Central Park West,6335
745,W 84 St & Broadway,5793
746,W 84 St & Columbus Ave,6343
747,W 87 St & Amsterdam Ave,4739
748,W 88 St & West End Ave,3466
749,W 89 St & Columbus Ave,8221
750,W 90 St & Amsterdam Ave,3560
751,W 92 St & Broadway,3998
752,W 95 St & Broadway,6666
753,W Broadway & Spring Street,9670
754,Warren St & Court St,3031
755,Washington Ave & Greene Ave,2595
756,Washington Ave & Park Ave,3605
757,Washington Park,2939
758,Washington Pl & 6 Ave,7083
759,Washington Pl & Broadway,10618
760,Washington St & Gansevoort St,13006
761,Water - Whitehall Plaza,4280
762,Watts St & Greenwich St,8514
763,West Drive & Prospect Park West,5590
764,West End Ave & W 107 St,4039
765,West End Ave & W 94 St,3498
766,West St & Chambers St,17994
767,West Thames St,8268
768,William St & Pine St,5275
769,Willoughby Ave & Hall St,4158
770,Willoughby Ave & Tompkins Ave,1198
771,Willoughby Ave & Walworth St,1401
772,Willoughby St & Fleet St,6677
773,Wolcott St & Dwight St,564
774,Wyckoff St & 3 Ave,2518
775,Wyckoff St & Bond St,62
776,Wythe Ave & Metropolitan Ave,7683
777,Yankee Ferry Terminal,789
778,old - E 13 St & Avenue A,2529
